-------------------------------------------------------------------------------->8
Version: 4.71.0 (225177)
Sha1: 
Started on: 2026/04/27 12:57:22.140
Resources: <HOME>\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\resources
OS: Windows 10 Pro
Edition: Professional
Id: 2009
Build: 26200
BuildLabName: 26100.1.amd64fre.ge_release.240331-1435
File: C:\ProgramData\DockerDesktop\install-log-admin.txt
CommandLine: "C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\Docker Desktop Installer.exe" "install" -package "C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\DockerDesktop.d4w" --confirm --auto-close-and-start-app --relaunch-as-admin
You can send feedback, including this log file, at https://dockr.ly/desktop-feedback
[2026-04-27T12:57:22.275095300Z][Installer][I] Existing installation found: build=222799, version=4.66.1, basePath=C:\Program Files\Docker\Docker
[2026-04-27T12:57:22.286566600Z][ManifestLoader][I] No install path specified, looking for default installation registry key
[2026-04-27T12:57:23.124684400Z][ProcessEnvironmentDetector][I] Launching from base path: False
[2026-04-27T12:57:23.128402600Z][AdminInstallHandler][I] Running admin installation
[2026-04-27T12:57:23.353747500Z][InstallWorkflow][I] Granting ReadAndExecute on C:\ProgramData\DockerDesktop
[2026-04-27T12:57:23.356538500Z][InstallWorkflow][I] Using package: C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\DockerDesktop.d4w
[2026-04-27T12:57:23.527898900Z][InstallWorkflow][I] Phase 0: Pre-check
[2026-04-27T12:57:23.530528600Z][InstallWorkflow][I] Extracting manifest
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Manifest found: version=225177, displayVersion=4.71.0
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Checking prerequisites
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Patch installer
[2026-04-27T12:57:25.825498400Z][InstallWorkflow][I] settings from previous installation exist: match the backend mode to that
[2026-04-27T12:57:25.827319200Z][InstallWorkflow][I] backend mode will be set to: wsl-2
[2026-04-27T12:57:25.827319200Z][InstallWorkflow][I] Selected backend mode: wsl-2
[2026-04-27T12:57:25.880130000Z][InstallWorkflow][I] Phase 1: Staging
[2026-04-27T12:57:25.880130000Z][InstallWorkflow][I] Extracting manifest
[2026-04-27T12:57:26.639402400Z][InstallWorkflow][I] Manifest found: version=225177, displayVersion=4.71.0
[2026-04-27T12:57:26.639402400Z][InstallWorkflow][I] Copying files from C:\Program Files\Docker\Docker to C:\Program Files\Docker\Docker.staging
[2026-04-27T12:58:27.211366400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\snapshot_blob.bin" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\snapshot_blob.bin.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\snapshot_blob.bin_"
[2026-04-27T12:58:27.278000300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\v8_context_snapshot.bin" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\v8_context_snapshot.bin.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\v8_context_snapshot.bin_"
[2026-04-27T12:58:27.350750000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\vk_swiftshader.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\vk_swiftshader.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\vk_swiftshader.dll_"
[2026-04-27T12:58:27.515378200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\vulkan-1.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\vulkan-1.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\vulkan-1.dll_"
[2026-04-27T12:58:27.589004800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\locales\en-US.pak" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\locales\en-US.pak.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\locales\en-US.pak_"
[2026-04-27T12:58:27.644780200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar_"
[2026-04-27T12:58:28.595323800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\conpty_console_list_agent.js" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\conpty_console_list_agent.js.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\conpty_console_list_agent.js_"
[2026-04-27T12:58:28.665244200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\node_modules\@bugsnag\plugin-electron-app\build\Release\bugsnag_plugin_electron_app_bindings.node" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\node_modules\@bugsnag\plugin-electron-app\build\Release\bugsnag_plugin_electron_app_bindings.node.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\node_modules\@bugsnag\plugin-electron-app\build\Release\bugsnag_plugin_electron_app_bindings.node_"
[2026-04-27T12:58:28.734592800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\node_modules\@bugsnag\plugin-electron-client-state-persistence\build\Release\bugsnag_pecsp_bindings.node" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\node_modules\@bugsnag\plugin-electron-client-state-persistence\build\Release\bugsnag_pecsp_bindings.node.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\node_modules\@bugsnag\plugin-electron-client-state-persistence\build\Release\bugsnag_pecsp_bindings.node_"
[2026-04-27T12:58:28.803779100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\node_modules\node-pty\build\Release\conpty.node" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\node_modules\node-pty\build\Release\conpty.node.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\node_modules\node-pty\build\Release\conpty.node_"
[2026-04-27T12:58:28.865406100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\node_modules\node-pty\build\Release\pty.node" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\node_modules\node-pty\build\Release\pty.node.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\node_modules\node-pty\build\Release\pty.node_"
[2026-04-27T12:58:28.928915000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\.forge-meta" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\.forge-meta.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\.forge-meta_"
[2026-04-27T12:58:28.980930500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.exp" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty.exp.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.exp_"
[2026-04-27T12:58:29.045774400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.iobj" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty.iobj.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.iobj_"
[2026-04-27T12:58:29.141072500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.ipdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty.ipdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.ipdb_"
[2026-04-27T12:58:29.205500100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.node" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty.node.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.node_"
[2026-04-27T12:58:29.260796600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.pdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty.pdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty.pdb_"
[2026-04-27T12:58:29.432367700Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.exp" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.exp.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.exp_"
[2026-04-27T12:58:29.486210900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.iobj" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.iobj.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.iobj_"
[2026-04-27T12:58:29.546589800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.ipdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.ipdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.ipdb_"
[2026-04-27T12:58:29.602482000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.node" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.node.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.node_"
[2026-04-27T12:58:29.655631500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.pdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.pdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\conpty_console_list.pdb_"
[2026-04-27T12:58:29.784047500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.exp" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\pty.exp.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.exp_"
[2026-04-27T12:58:29.833140100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.iobj" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\pty.iobj.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.iobj_"
[2026-04-27T12:58:29.914502600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.ipdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\pty.ipdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.ipdb_"
[2026-04-27T12:58:29.977318500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.node" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\pty.node.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.node_"
[2026-04-27T12:58:30.034614400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.pdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\pty.pdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\pty.pdb_"
[2026-04-27T12:58:30.213350900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.exe_"
[2026-04-27T12:58:30.287444700Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.iobj" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.iobj.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.iobj_"
[2026-04-27T12:58:30.419891100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.ipdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.ipdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.ipdb_"
[2026-04-27T12:58:30.516063800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.pdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.pdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty-agent.pdb_"
[2026-04-27T12:58:30.679297200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\winpty.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.dll_"
[2026-04-27T12:58:30.734350600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.exp" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\winpty.exp.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.exp_"
[2026-04-27T12:58:30.781651800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.iobj" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\winpty.iobj.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.iobj_"
[2026-04-27T12:58:30.884875000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.ipdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\winpty.ipdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.ipdb_"
[2026-04-27T12:58:30.944751000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.pdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\build\Release\winpty.pdb.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\build\Release\winpty.pdb_"
[2026-04-27T12:58:31.097978500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\shared\conout.js" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\shared\conout.js.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\shared\conout.js_"
[2026-04-27T12:58:31.163256300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\worker\conoutSocketWorker.js" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\app.asar.unpacked\worker\conoutSocketWorker.js.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\app.asar.unpacked\worker\conoutSocketWorker.js_"
[2026-04-27T12:58:31.224873800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\dist\OSS-LICENSES" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\dist\OSS-LICENSES.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\dist\OSS-LICENSES_"
[2026-04-27T12:58:31.463660500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\ArchitectureAgnosticRegistry.vbs" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\ArchitectureAgnosticRegistry.vbs.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\ArchitectureAgnosticRegistry.vbs_"
[2026-04-27T12:58:31.528007500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\ArchitectureSpecificRegistry.vbs" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\ArchitectureSpecificRegistry.vbs.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\ArchitectureSpecificRegistry.vbs_"
[2026-04-27T12:58:31.604538100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\JsonSafeTest.wsf" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\JsonSafeTest.wsf.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\JsonSafeTest.wsf_"
[2026-04-27T12:58:31.668103900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regCreateKey.wsf" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\regCreateKey.wsf.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regCreateKey.wsf_"
[2026-04-27T12:58:31.731630200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regDeleteKey.wsf" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\regDeleteKey.wsf.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regDeleteKey.wsf_"
[2026-04-27T12:58:31.794566500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regDeleteValue.wsf" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\regDeleteValue.wsf.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regDeleteValue.wsf_"
[2026-04-27T12:58:31.879718300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regList.wsf" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\regList.wsf.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regList.wsf_"
[2026-04-27T12:58:31.949936300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regListStream.wsf" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\regListStream.wsf.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regListStream.wsf_"
[2026-04-27T12:58:32.015565700Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regPutValue.wsf" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\regPutValue.wsf.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regPutValue.wsf_"
[2026-04-27T12:58:32.079779000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regUtil.vbs" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\regUtil.vbs.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\regUtil.vbs_"
[2026-04-27T12:58:32.159058900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\util.vbs" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\util.vbs.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\util.vbs_"
[2026-04-27T12:58:32.231036300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\wsRegReadList.wsf" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\wsRegReadList.wsf.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\wsRegReadList.wsf_"
[2026-04-27T12:58:32.330552100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\wsRegReadListStream.wsf" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\frontend\resources\regedit\vbs\wsRegReadListStream.wsf.bsdiff" "C:\Program Files\Docker\Docker.staging\frontend\resources\regedit\vbs\wsRegReadListStream.wsf_"
[2026-04-27T12:58:32.419841500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\com.docker.admin.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\com.docker.admin.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\com.docker.admin.exe_"
